participantId,task,format,code,start_time,end_time,duration_sec,help_count,char_count,char_per_sec,normalized_time
64457bc906c125cebd4bf66b,writing-task-tabular,json5,"{
 ""person"":   
""name"": {
    ""treatment""{
        ""tests"":{
        }
""results"" {
    }??????
    ??????????????????
    ?????????????????
    ???????????
}",1746561717576,1746561968418,250.842,10,157,2.2096670768270914,113.52026856470589
6697c8b6d9d7baa7edd8c4d3,writing-task-tabular,hjson,"patients: [
    {
        name: John
        tests: [
            {
                id: 1
                result: Normal
            }
            {
                id: 2
                result: Elevated
            }
            {
                id: 1
                result: Normal
                note: Cholesterol
            }
        ]
    }
    {
        name: Michael
        treatment: Regular Monitoring
    }
]    ",1745932567200,1745933142854,575.654,0,426,1.6313426602631032,352.871296768
67e25388d573ec2d5f1c8442,writing-task-tabular,yaml,"person:
  name: John
tests
  # id:1
  normal
  #id: 2
  elavated cholesterol
  
  
  person:
    name: Michael
    tests
    #id:1
    normal
    treatment:
    Regular monitoring",1746146837797,1746147375040,537.243,2,179,0.8658127645539003,620.5071373333334
67e5cf90b79d0874e1cf16b0,writing-task-tabular,toml,"[patients]
[[patients.patient]]
name = ""John""
age = 30

[patients.patient.test]
blood = ""Normal""
xray = ""Normal""

[[patients.patient]]
name = ""Michael""
age = 45

[[patients.patient.test]]
blood = ""Elevated Cholesterol""
xray = ""Normal""

[patients.patient.treatment]
type = ""Regular Monitoring""",1746145745579,1746146463120,717.541,2,292,0.7768139530582426,923.6973630238095
67d00f24466a67ba7e41228e,writing-task-tabular,toml,"[[patients]]
[[users]]
name = ""john""
[tests] =id ""1"" , result ""Normal""
name =""Michael""
[[tests]] = id ""2"", result ""Elevated cholesterol""
[[[patients]]]
[[users]]
name = ""michael""
[tests] =id ""1"" , result ""Normal
[treatment] = ""regular monitoring""",1745930601970,1745932342937,1740.967,11,246,0.8216303257483766,2118.9176512128515
66475d6f7b27e4443ef0d031,writing-task-tabular,json,"{
    patients
    if(name)=John
    then{
        tests,
        if(id)=1,
        then(result)=Normal,
        if(id=2),
        then(result)=Elevated Cholesterol
    }
     if(name)=Michael
    then{
        tests,
        if(id)=1,
        then(result)=Normal
    treatment=Regular Monitoring    
}",1744921480385,1744921734203,253.818,0,302,2.3666072657671675,107.24973411155378
6672d878f68b9e349b56e871,writing-task-tabular,toml,name='John'test= Id=1 Results=Normal Id=2 Name='Michael' test Id=1 Results = Normal results= Elevated Cholesterol Id=2 Regula Monitoring                    ,1746144856654,1746145373859,517.205,0,156,0.49901966781387536,1036.4421151290323
67f5bb69760b211cdfe8021c,writing-task-tabular,jsonc,"{
    ""patients"" : {
        ""name"" : ""john"",
        ""tests"" : [
            {""Id"" : ""1"" , ""result"" : ""normal""},
            { ""Id"" : ""2"" , ""result"" : ""Elevated Cholestrol""}
            ]
            
        ""name""  : ""Michael"", 
        ""tests"" : [
            {""id"" : ""1"" , ""result"" : ""Normal""},
        ""treatment"" : ""Regular Monitoring"" 
        ]
}",1746150048109,1746150828548,780.439,0,355,1.6780119295099116,465.09740859109314
67e571bef6af7ecd9c29ad72,writing-task-tabular,json,"{
    ""patients"" : [
     {
         ""name"" : ""John"", 
         ""tests"" : [
          {
              ""id"" : 1,
              ""results"" : ""Normal""
          }
             ],
             ""treatment"" : ""Regular Monitoring""
     },
     {
         ""name"" : ""Michael"",
         ""tests"" : [
        {
            ""id"" : 1, 
            ""results"" : ""Elevated Cholesterol""
        },
        {
            ""id"" : 1, 
            ""results"" : ""Normal""
        }
        ]
     }
    
    ]
}",1746146822874,1746147358937,536.063,0,484,0.8075569549916651,663.8082883027523
60f1f1d4ac991a259b83f603,writing-task-tabular,json,"Note: Different colors represent different levels of the nested structure. Purple rectangles indicate the top-level elements. 

                       Patient
                       
                       
                       
    Name     tests       Name      tests    treatment
    
    John                           Michel           Bergulaf
                                                    Monitoring
    
    
    
    
    id    result      id    result          id      result
    1     Normal      2     Elevated        1       Normal
                            Cholesterol",1746232143082,1746232546737,403.655,0,591,0.9237993347184237,436.95095333992094
678f0bb28ec3307e4f1afb78,writing-task-tabular,hjson,"{patient
    name: John
    tests: 
        id: 1
        result: Normal
        id:2
        result: Elevated Cholesterol
    treatment: null     
    name: Michael
    tests:
        id: 1
        results: Normal
    treatment: Regular Monitoring
}",1746145002506,1746145881479,878.973,6,250,1.065239419054795,825.1412633414634
669b961e1c9cf30a26bb57d2,writing-task-tabular,xml,"<patients>
    <patient>
        <name>John</name>
        <test>
            <id>1
            <results>
                <tests
            </results></id>
        </test>
        </name>
    </patient></patient>",1746232263758,1746232658791,395.033,0,213,1.3390465988216391,295.0106444
673c13c9d37c8a73bc80b8ce,writing-task-tabular,json,"{
    ""patient"" : {
        ""name"" : ""John"",
        ""tests"" : [
            {""Id"" :""1"", ""results"" : ""Normal"" }
            {""Id"" : ""2"", ""results"" : ""Elavated Cholestrol"" }
            ]
    }
   ""patient"" :{
            ""name"" : ""Michael"",
            ""tests"" : [
                {""Id"" : ""1"" , ""results"" : ""Normal""}
                ]
                {""treatment"" : ""Regular Monitoring""}
                
   }        
    
}",1746145824604,1746146954586,1129.982,0,424,1.2552658401996375,900.1933804079999
66992f58a7964f557fc75f58,writing-task-tabular,toml,"name= ""John""
""""normal""""
""""elevated cholesterol""""




name= ""Michael""
""""Normal""""",1744924062603,1744924254999,192.396,5,79,2.1048252911813643,91.40711146245059
60721c2da01b3a616edba9a7,writing-task-tabular,xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<hopital>
  <patient>
     <name>John</name>
      <tests id=""1"">
        <results>Normal</results>
       </tests>
      <test id=""2"">
        <result>Elevated Cholesterol</result>
        </test>
    </patient>
<patient>
    <name>Michael</name>
        <test id=""1""><result>Normal</result>
        <treatment>Regualar Monitoring</treatment>
     </patient>
</hospital>
",1745930803789,1745931968128,1164.339,0,411,1.0813925329636835,1076.7033843011584
673e43cc760355e9e4f042a3,writing-task-tabular,json5,"{
    patients: [
    {
        name: ""John"" ,
        tests: [
        {
            id: 1,
            results: ""Normal""
        },
        {
            id: 2,
            result: ""Elevated Cholesterol""
        }
        
    ]
  },
  {
    name: ""Michael"",
    tests: [
    {
        id: 1,
        result: ""Normal""
    }
   ],
   treatment: ""Regular Monitoring""
  }
 ]
}",1746563204189,1746564088861,884.672,0,375,0.43046775328345455,2055.1411650513596
60a0b744298c64d46b63e893,writing-task-tabular,hjson,"{patients}
[name
[tests
]
{John}
//id
result
id
result
//""1""
[normal]
//""2""
Elevated Cholesterol]

[name
tests
treatement]
{Michael
Regular Monitoring
}
//id
//result
//""1""
//""normal""",1746522191831,1746522494290,302.459,4,183,1.8905286755090605,159.98646511857706
67dc19c31078d1581e39e75a,writing-task-tabular,yaml,"name: John
age:
treatment: 
id: 1
result: Normal
id: 2
result: Elevated Cholesterol

name: Michael
age:
treatment: Regular Monitoring
id: 1
result: Normal",1746144494016,1746145183877,689.861,6,154,1.110391412973073,621.2773189166667
678bad003d15e6aba1ee5a5d,writing-task-tabular,jsonc,"{
    ""patients"": [
        {
          ""name"": ""John"",
          ""tests"": [
            {
                ""id"": 1,
                ""result"": ""Normal""
            },
            {
                ""id"": 2,
                ""result"": ""Elevated Cholesterol""
            }
           ]
        },
        {
            ""name"": ""Micheal"",
            ""tests"": [
                {
                    ""id"": 1,
                    ""result"": ""normal""
                }
             ],
             ""treatment"": ""regular monitoring""
        }
    ]
        
}",1746385619640,1746386346773,727.133,0,549,0.43927900820561705,1655.2873832287582
66cdfebcb908ea2717d06b6c,writing-task-tabular,hjson,"Patients: [
    {
    name: John
    tests: [
        {id: 1, result: Normal}
        {id: 2, result: Elevated Cholesterol}
        ]
    }
    {
    name: Micheal
    tests: [
    {id: 1. resilt: Normal}
    ]
    treatment: regular 
    }
    ]",1746144340538,1746144857279,516.741,1,246,1.7353459673865137,297.7740518095238
67f0c5d37f91ceae5cb3b318,writing-task-tabular,jsonc,"""person"":{ 
    ""name"": John
    ""tests"": [
       {""id"":1
       ""result"":normal
       ""id"":2
       ""result"":Evaluated Cholestrol}]}
       ""person"":{
           ""name"": Michael
           ""tests"":[
               {""id"":1
                  ""result"":normal
                  ""treatment"":Regular Monitoring
               }]
       }",1746144691529,1746145533883,842.354,11,334,0.6999055009744475,1203.5253313872056
56cb8858edf8da000b6df354,writing-task-tabular,hjson,"{
    patients:
        {
            name: John
            tests: {
                        {
                        id: 1
                        result: Normal
                        }
                        {
                        id: 2 
                        result: Elevated Cholesterol
                        }
                    }
        }
        {
            name: Michael
            tests: {
                        {
                        id: 1
                        result: Normal
                        }
                    }
            treatment: Regular Monitoring
        }
}",1746391837901,1746392099201,261.3,1,612,3.020423818199252,86.5110380952381
67aee0dfad3492b61a9ba0eb,writing-task-tabular,jsonc,"{ ""patients"" :
}
{
    ""person"" : {
 ""name""  : ""John"",
 ""tests"" :
      ""id"" : 1
      ""result"" : ""normal""
      :""id"" :2
      ""result"" : ""elevated cholesterol""
}
{    ""person"" : {
    ""name"" : ""Michael""
    ""tests"" :
    'id' : 1
    ""result"" : normal
    ""treatment"" : ""regular monitoring""
    
    
}",1746150333782,1746151111210,777.428,1,304,0.7470163810020691,1040.7107792698412
667971a555af1f83d3f29ae7,writing-task-tabular,hjson,"{
    patients: [
        {
            name: John
            tests: [
                {
                    id: 1
                    result: Normal
                },
                {
                    id: 2
                    result: Elevated Cholesterol
                }
            ]
        },
        {
            name: Michael
            tests: [
                {
                    id: 1
                    result: Normal
                }
            ]
            treatment: Regular Monitoring
        }
    ]
}",1746495306429,1746495611820,305.391,3,533,2.2150535744108573,137.8707059404762
5c6414540821d30001046198,writing-task-tabular,hjson,"{
patients

 {
""name"": John, 




{
tests

list: [ 
""id"": 1
""result"": Normal
""id"": 2
""result"": Elevated Cholesterol
]
}}

{
""name"": Michael,

{
tests

list: [
""id"": 1
""result"": Normal

}

{ ""treatment"": Regular Monitoring 
}}

 

 ",1747341842733,1747343144736,1302.003,10,231,1.9656745060562975,662.3695815296443
6788c1c724c24dc56b08790a,writing-task-tabular,json5,"{

  patients: [
  {
  name:""John""
  tests: [
  {
      id: 1,
      result: ""Normal""
      },
  }
  id: 2
  result: ""Elevated cholestrol""
}
]
},
{
}
name: ""Michael""
tests: [
{
id:3,
result: ""Normal""
}
],
treatment: ""Regular monitoring""
  ",1746529214640,1746529980012,765.372,2,239,1.0495293910210661,729.2525645759999
67adb520391eb17f214a50b4,writing-task-tabular,yaml,"patients:
    name: John
    tests:
    - id: 1
    - result: normal
    -id: 2
    -result: elevated cholesterol
    name: Michael
    tests:
    -id: 1
    -result: normal
    -treatment: regular monitoring",1746145350773,1746146081642,730.869,5,208,0.6310096711511658,1158.2532462088236
67d95269b47464c18da766ca,writing-task-tabular,xml,"<person id=""101>patients
<name>John</name>
<id 1>Result, Normal!>
<id 2>Result, Elevated Cholesterol>
</person>Michael>
<id 1> Result, <Treatment></ Regular Monitoring>
</id 1> Result,<Normal></person>",1746150481726,1746151603170,1121.444,1,201,0.8169722748139118,1372.6830573968255
64275e53f51a5ed4f6b7d019,writing-task-tabular,toml,"# The picture is very hard to see, so small even if I try to zoom in.
# I seriously am having a hard time reading the text in the boxes.
# I'll try anyway.

[patient]
name = ""John""
[patient.tests]
id = 1
result = ""Normal""
id = 2
result = ""Elevated Cholesterol""

[patient]
name = ""Michael""
[patient.tests]
id = 1
result = ""Normal""
[patient.treatment]
isRegularMonitoring = true",1746144777116,1746145239452,462.336,11,376,3.5996400359964,128.43950933333335
6734346ca8e90c2da6fb4509,writing-task-tabular,jsonc,"//Patients 
{
 ""patients"": [
     {
     ""name"": ""John"",
     ""tests"": [
         {""id"": 1 , ""result"": ""Normal"" },
         {""id"": 2, ""result"": ""Elevalted Cholesterol""}
         ]
     
 },
     {
     ""name"": ""Micheal"",
     ""tests"": {""id"": 1 , ""result"": ""Normal"" },
      ""treatment"": ""Regular Monitoring""
 }
 ]
  
}

",1747335267209,1747336262047,994.838,35,320,1.6839241375666967,590.7855216313725
66049694dfb8828a8f3dce70,writing-task-tabular,yaml,"patients
  name: John
  tests: 
    id: 1
    result: Normal
    id: 2
    result: Elevated Cholesterol
  name: Michael
  tests: 
    id: 1
    result: Normal
  treatment: Regular Monitoring",1745930067553,1745930445088,377.535,5,190,1.3323011948582653,283.37060828063244
67ab214c2cde1be7c45535ac,writing-task-tabular,jsonc,"{
     ""patients""
     ""name"": ""John
   ""Tests"":[
       {""id"":1
       ""results"":""normal""
       ""Tests"":[
        {""id"":2
        ""results"":""elevated cholesterol""
        ]
        }
{
    ""patients""
    ""name"":""Michael""
    ""Tests"":[
        {""id"":1
        ""results"":normal
        ""treatment"": Regular monitoring
    
}",1745933324777,1745933775761,450.984,0,324,1.2377275125621945,364.36452726693227
607728dc0b4f8590b94ae57c,writing-task-tabular,jsonc,"{
    ""patients"": {
        ""name"": ""John"",
        ""tests"": [
            {""id"": 1}, 
            {""result"": ""Normal""}
        ],
        [
            {""id"": 2},
            {""result"": ""Elevated Cholesterol""}
        ]
    },
    {
        ""name"": ""Michael"",
        ""test"": [
            {""id"": 1},
            {""result"": ""Normal""}
            ],
        ""treatment"": ""Regular Monitoring""
    }
}",1746384276853,1746384847376,570.523,12,399,2.507596542466885,227.51786036470588
667c18ace97ab6869cb1c50e,writing-task-tabular,hjson,"{ ""name"": John,
    ""test1"" : {
            id:1
            result:normal
        },
    ""test2"": {
            id:2
            result:elevated cholesterol
         }
}

{ ""name"": Michael,
    ""test"": {
        id: 1
        result: normal
    },
    ""treatment"": Regular monitoring
}

        ",1746385793911,1746386333997,540.086,13,296,0.8479662575504788,636.9192113376623
667ac09492ea0caadf488520,writing-task-tabular,json,"Name
"" John""
""ID""(1
""Results""(normal)
(2) ""elevated Cho;esterol




Name,(Michael)
,Michael
""ID""(1
"" Results""(normal)
""Treatment ( regular monitoring)
",1746489653328,1746490256207,602.879,0,151,0.8591797560884137,701.6913465753969
6740ae39809389d7da9de209,writing-task-tabular,xml,"<patient>
    <name>john</name>
    <test>
        <id>1</id>
        <result>normal</result>
        <id>2</id>
        <result>elevated cholesterol</result>
    </test>
    <name>Micheal</name>
    <test>
        <id>1</id>
        <result>nomarl</result>
    <treatment>regular monitoring</treatment>    
    </test>
</patient>",1746145072554,1746145772324,699.77,6,330,0.8618558400175804,811.9339308366534
67c246023b44ca64d40ae45a,writing-task-tabular,json5,"{
    ''patients'':[
    {
        ''name'':'' ''
        ''age'':'''',
        ''treatment'':{
            ''type'':'' '',
            ''medication'': '' ''
            
        }
    }
]

}
",1745941040102,1745941516767,476.665,0,192,0.2203343677962614,2163.371083537736
67debe02a893eea51e8d02f2,writing-task-tabular,json,"{
    ""patients""
    ""name"":""John""

 ""Tests"":[
     {""id"":1
     ""results"":""normal""]
     ""Tests"":[
         {""id"":2
         ""results"":""elevated cholesterol""
         ]
         }
{
    ""patients""
    ""name"":""Michael""
    ""Tests"":[
        {""id"":1
        ""results"":normal
    ""Treatment"":""Regular monitoring""
    
}
 ",1745930247389,1745931209450,962.061,1,319,1.411922904527118,681.3835209523809
673d0377254c407e5da57f97,writing-task-tabular,toml,"[[patients]]
name = ""John""
[[patients.tests]]
id =1
result= ""Normal""
[[patients.tests]]
id =2
result = ""Elevated Cholesterol""
[[patients]]
name = ""Michael""
[[patients.tests]]
id =1
result= ""Normal""
[[patients]]
treatment = ""Regular Monitoring""",1746385374478,1746386008256,633.778,4,243,1.1205129459263574,565.6141701031746
62fd14d7b1e0729dc8aadb79,writing-task-tabular,xml,"<?xml version=""1.0"" encoding=""UTF-8""?>

<patients>
    
<patient>
    <name>John</name>
    <tests>
        <test>
            <id>1</id>
            <result>Normal</result>
        </test>
        
        <test>
            <id>2</id>
            <result>Elevated Cholestrol</result>
        </test>
    </tests>
</patient>

<patient>
    <name>Michael</name>
    <tests>
        <test>
            <id>1</id>
            <result>Normal</result>
        </test>
    </tests>
    <treatment>Regular Monitoring</treatment>
</patient>

</patients>",1746488208891,1746489065415,856.524,9,546,2.131777988113206,401.788556208
5dafea4de40355001651fa2f,writing-task-tabular,jsonc,",,patients'' : {
,,name"" : John
,,tests''{   
name: {John, Michael}
result {normal}https://shiyihe-neko.github.io/reVISit_study/a-usability-study-tabular/assets/tasks/fig/tabular_write.png",1745929746524,1745930444991,698.467,1,188,1.0102985269195672,691.3471428387096
6787e4bd2bf9557a90208f03,writing-task-tabular,yaml,"patient: 
   name: John
tests:
   id: 1
   result: Normal
   id: 2
   result: Elevataed Cholesterol
   
patients:
   name: Micheal
tests:
   id: 1
   results: Normal
treatments: Regular Monitoring
   
",1746387694949,1746388237751,542.802,3,201,0.8941967726628138,607.0274648650307
5e8a5a892f6f027054a83d88,writing-task-tabular,toml,"[[patients]]
name = ""John""

[[patients.test]]
id = 1
result = ""Normal""

[[patients.tests]]
id = 2
result = ""Elevated Cholesterol""

[[patients]]
name = ""Michael""
treatment = ""Regular Monitoring""

[[patients.tests]]
id = 1
result = ""Normal""",1746384441743,1746384819711,377.968,4,238,1.5957244715745749,236.86294641269842
67e4920c40c9561040ca01d0,writing-task-tabular,xml,"<Patients>
     </patient>
      </Name>R Michael</Name>
      </Tests>
        </Test>
          </Name>John</Name>
          </Result>Normal</Result>",1745930367478,1745931021457,653.979,0,151,0.9622552524683939,679.6315201422925
615200d54efc832849db2259,writing-task-tabular,json,"{
    ""patients"":
    {
        ""name"": ""John"",
        ""tests"": 
        {
            ""id"": ""1"",
            ""results"": ""Normal"",
            ""id"": ""2,
            ""results"": ""Elevated Cholestrol""
            
            
        },
        
        ""name"": ""Michael"",
        ""tets"": 
        {
            ""id"": ""1"",
            ""result"": ""Normal""
        
        },
        
        ""treatment"": ""Regular Monitoring""
      
    }
    
}",1746385108798,1746386313488,1204.69,3,443,0.7264206209724664,1658.3917983870967
67f184a3b82990251abd1592,writing-task-tabular,yaml,"# Example of a YAML file                                                                                     patients:                                                                                                   name:Michael                                                                                        tests:                                                                                                         id:
             - 1                                                                                            result:                                                                                    - Normal                                                                                   name:John                                                                                  tests:                                                                                         id:                                                                                            - 1                                                                                      result:                                                                                    - Normal                                                                             id:                                                                                             - 2                                                                                       result:                                                                                    - Elevated Cholesterol                                                                                                                                                                        ",1746385119905,1746386266226,1146.321,9,1735,0.9797951408406721,1169.9598744860557
67bf88cc763aae600b429a3e,writing-task-tabular,toml,"patients

name = ""John""
test
id= [1]
result = ""normal""
id= [2]
result = ""elevated cholesterol""



name =""Michael
test

id= [1]""
result ""Normal""

treatment = ""Monitoring""",1746151284153,1746151714629,430.476,7,169,0.8312833475472523,517.8450900888889
67a754a5c8614c52a939d87b,writing-task-tabular,hjson,"patient: [
 { 
   name: John 
   tests: [
     { 
      id: 2
      result: Normal
      } 
      {
        id: 2
        resultL: Elevated cholestrol 
      }
    ]
  }
  {
    name: Michael 
    test: [
       {
         id: 3
         result: Normal
        }
      ]
        treatment: Regular monitoring
     }
    ]",1746150409076,1746151530018,1120.942,0,321,0.3261974881472775,3436.3906551417003
60fce3df91350150e2e88423,writing-task-tabular,yaml,"Patients: 
  Name: John
  Tests: 
   Id: 1
     Result: Normal 
   Id: 2
     Result: Elevated Cholesterol 


  Name: Michael
  Tests: 
    Id: 1
     Result: Normal 
  Treatment: Regular Monitoring ",1744921267602,1744921442852,175.25,0,199,1.5239182305548642,114.99960856573705
67d29234dbfdb6668d124115,writing-task-tabular,yaml,"""petient""
name: John
tests:
id: 1
result: Normal
id: 2
result: Elevated Cholesterol

""patient""
name: Michael
tests:
id: 1
result: Normal
treatment: Regular Monitoring
",1746150063599,1746150661358,597.759,0,167,0.7302119936264734,818.6102189739885
65cf6d8a589a67afcab54e6f,writing-task-tabular,hjson,"{
  patients: [
    {
      name: john
      tests: [
        {
          id: 1,
          result: Normal
        },
        {
          id: 2,
          result: Elevated Cholesterol
        }
      ]
    },
    {
      name: Michael,
      tests: [
        {
          id: 1,
          result: Normal
        }
      ],
      treatment: Regular Monitoring
    }
  ]
}",1746384326751,1746384622159,295.408,2,368,1.4321192523428221,206.273325015873
672d98919cc177d28c204e76,writing-task-tabular,json5,"{
    ""patients"": {
    ""name"": ""John"",
        ""tests"": [
            {""id"": 1, ""result"": normal},
            {""id"": 2, ""result"": elevated cholesterol}
            ]
    }
    ""paitents"": {
    ""name"": ""Michael"",
        ""tests"": [
            {""id': 1, ""result"": normal}
            ] 
                ""treatment"": regular monitoring
    }
}",1744921481823,1744922400596,918.773,29,344,1.9511512569767262,470.88763452589643
66b0d065329001a04e5ae671,writing-task-tabular,json,"{
    ""patients"": 
    {
    ""name"": ""John"",
    ""tests"":
    { ""id"": 1
    ""result"": ""normal""
      ""id"": 2
      ""result"": ""eleveted cholesterol""
    },
    ""name"": ""Michael"",
    ""tests"":
    {""id"": 1
    ""result"": ""normal""
    { ""treatment"": ""regular monitoring""

        
    }
",1746523381062,1746525027779,1646.717,45,283,1.0455784278017106,1574.9339850690692
